x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx3.7234759628032847; vy-0.9352305263932976; vr0.06658445120544698;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
x1.3108719820557555; y-29.776496876527183; r-3.0400390639754997; vx0.0; vy0.0; vr0.0;
